Summary,Custom field (Requirement ID),Description,Custom field (Requirement Rationale)
DS5000,DS5000,"Upon receipt of a Disable command, DS shall stop filtering and storing messages.
Note: This command will set the Packet Processing State to DISABLED.",Operational control of packet processing state (message storage)
DS5001,DS5001,"Upon receipt of an Enable command, DS shall begin filtering and storing messages.
Note: This command will set the Packet Processing State to ENABLED.",Operational control of packet processing state (message storage)
DS5002,DS5002,"Upon receipt of a Close File Command, DS shall close the command-specified files.",Operational interface to manually close a destination file
DS5003,DS5003,"Upon receipt of a Set File Basename command, DS shall set the file basename for the command-specified destination file.",Operational support to manually set file basename
DS5004,DS5004,"Upon receipt of a Set Next File Sequence Counter command, DS shall set the command-specified  file counter for the command-specified Destination File.",Operational support for manual control of the file counter
DS5005,DS5005,"Upon receipt of an Enable Destination File command, DS shall enable file collection for the command-specified Destination File.",Operational control for managing destination file collection state
DS5006,DS5006,"Upon receipt of a Disable Destination File command, DS disable file collection for the command-specified Destination File.",Operational control for managing destination file collection state
DS5008,DS5008,"Upon receipt of a Set File Index for a Packet Filter Table entry command, DS shall update the destination file index.",Operational support for setting Packet Filter Table destination file index
DS5009,DS5009,"Upon receipt of a Set Filter Type for a Packet Filter Table entry command, DS shall update the filter type to the command-specified filter type.",Operational support for setting Packet Filter Table entry filter type
DS5010,DS5010,"Upon receipt of a Set Filter Parameter for a Packet Filter Table entry command, DS shall update the N, X, O Parameters to the command-specified values",Allow on-orbit modification of filtering parameters without requiring a table update.
DS5011,DS5011,"Upon receipt of a Set Destination Type for a destination file type command, DS shall update the Destination type to the command-specified destination type.",Operational support for setting file destination type
DS5012,DS5012,"Upon receipt of a Set Path for a destination filename command, DS shall update the path to the command-specified path.",Operational support to manually set the destination filename path
DS5013,DS5013,"Upon receipt of a Set Extension for destination filename command, DS shall update the file extension to the command-specified extension.",Operational support to manually set the destination filename extension
DS5014,DS5014,"Upon receipt of a Set Maximum Size for a destination file command, DS shall update the maximum file size to the command-specified maximum",Operational support to manually set the destination file maximum size
DS5015,DS5015,"Upon receipt of a Set Maximum Age for a destination file command, DS shall update the maximum destination file age to the command-specified maximum age.",Operational support to manually set destination file maximum age limit
DS5016,DS5016,"Upon receipt of an Add Message ID to Packet Filter Table command, DS shall add the command-specified Message ID to the next unused entry in the Packet Filter Table.",Allow on-orbit modification of Packet Filter Table without requiring a table update.
DS5016.1,DS5016.1,If the command-specified Message ID is invalid DS will reject the command and send an event message.,Response to invalid message id in command
DS5016.2,DS5016.2,If the Packet Filter table is not loaded DS will reject the command and send an event message.,Response to command without a loaded Packet Filter table
DS5016.3,DS5016.3,If the command-specified Message ID is already specified in the Packet Filter Table DS will reject the command and send an event message,Response to commanding an already specified message ID in the Packet Filter Table
DS5016.4,DS5016.4,If there are no unused entries in the Packet Filter Table DS will reject the command and send an event message,Response to a command to add an entry to a full Packet Filter Table
DS5017,DS5017,"Upon Receipt of a Get File Info command, DS shall generate a telemetry packet containing the following information for each destination file:
     1) File age
     2) File size
     3) File rate
     4) Sequence count
     5) Enable state
     6) Open state
     7) Filename ",Provides information on file status
DS5018,DS5018,"Upon receipt of a Remove Message ID to Packet Filter Table command, DS shall remove the command-specified Message ID from the Packet Filter Table.",Allow on-orbit modification of Packet Filter Table without requiring a table update.
DS5018.1,DS5018.1,If the command-specified Message ID is invalid DS will reject the command and send an event message.,Allow on-orbit modification of Packet Filter Table without requiring a table update.
DS5018.2,DS5018.2,If the Packet Filter Table is not loaded DS will reject the command and send an event message.,Response to command without a loaded Packet Filter Table.
DS5018.3,DS5018.3,If the command-specified Message ID is not specified in the Packet Filter Table DS will reject the command and send an event message.,Response to commanding a specified message ID that does not exist in the Packet Filter Table.
DS8000,DS8000,"DS shall generate a housekeeping message containing the following:
a) Valid Command Counter
b) Command Rejected Counter
c) Packets discarded (DS was disabled) Counter
d) Packets discarded (pkt has no filter) Counter
e) Packets discarded (failed filter test) Counter
f) Packets that passed filter test Counter
g) Good destination file I/O Counter
h) Bad destination file I/O Counter
i) Good updates to secondary header Counter
j) Bad updates to secondary header Counter
k) Destination file table loads Counter
l) Failed attempts to get table data pointer Counter
m) Packet filter table loads Counter
n) Failed attempts to get table data pointer Counter
o) Application State
p) Filename of last loaded Filter Table",Housekeeping telemetry to indicate basic DS status.
DS9000,DS9000,"Upon cFE Power-On DS shall initialize the following Housekeeping data to Zero (or value specified):
a) Valid Command Counter
b) Command Rejected Counter
c) Packets discarded (DS was disabled) Counter
d) Packets discarded (pkt has no filter) Counter
e) Packets discarded (failed filter test) Counter
f) Packets that passed filter test Counter
g) Good destination file I/O Counter 
h) Bad destination file I/O Counter
i) Good updates to secondary header Counter
j) Bad updates to secondary header Counter
k) Destination file table loads Counter
l) Failed attempts to get table data pointer Counter
m) Packet filter table loads Counter
n) Failed attempts to get table data pointer Counter","Start from a known ""clean"" state."
DS9001,DS9001,Upon cFE Power-On DS shall initialize the DS tables from the default files.,"Start from a known ""good"" state."
DS9002,DS9002,"Upon a cFE Processor Reset or DS Application Reset, DS shall close all files.",Orderly shutdown of files in a reset.
DS9003,DS9003,"Upon a cFE Processor Reset or DS Application Reset ,  DS shall restore the following if the associated <PLATFORM_DEFINED> Preserve Flag is set to TRUE:
a) Packet Filter Table
b) Destination File Table
c) File Sequence number for all Destination File Sets
d) Packet Processing State (ENABLED or DISABLED)",Processor or application reset behavior when preserve flag is set to TRUE
DS9004,DS9004,"Upon a cFE Processor Reset or DS Application Reset ,  DS shall restore the following if the associated <PLATFORM_DEFINED> Preserve Flag is set to FALSE:
a) File Sequence Counters
b) <PLATFORM_DEFINED> Packet Processing State",Processor or Application reset behavior when Preserve Flag is set to FALSE
DS9005,DS9005,"Upon any initialization and/or Packet Filter Table Update, DS shall validate the Packet Filter Table:
a) message ID
b) destination file table index
c) filter type (time/sequence)
d) filter parms (N,X,O)",Validate the items that can be validated when a table is updated (some items cannot be validated until runtime).
DS9006,DS9006,"Upon any initialization and/or Packet Filter Table Update, DS shall subscribe to the messages defined in the Data Storage Packet Filter Table.",Must subscribe to all of the messages defined in the Data Storage Packet Filter Table after any reset.
DS9007,DS9007,"Upon any initialization and/or Destination File Table Update, DS will validate the Destination File Table:
a) filename type
b) file enable/disable state
c) max file size
d) max file age
e) sequence count",Valid the items that can be validated when a table is updated (some items cannot be validated until runtime).
DS9008,DS9008,Upon cFE Power-On DS shall set the Packet Processing State to the <PLATFORM_DEFINED> state (ENABLED or DISABLED).,Power-on reset Packet Processing State behavior
